BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
932  124370  1582968449420  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.021007382  -0.480769231
933  124371  1582968450366  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
934  124372  1582968451475  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
935  124373  1582968452011  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
936  124374  1582968452882  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
937  124375  1582968455912  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
938  124376  1582968457894  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
939  124377  1582968458283  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
940  124378  1582968459834  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
941  124379  1582968462307  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
942  124380  1582968462739  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
943  124381  1582968463633  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
944  124382  1582968465073  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
945  124383  1582968470762  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
946  124384  1582968471458  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
947  124385  1582968473178  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
948  124386  1582968473689  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
949  124387  1582968474219  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
950  124388  1582968477058  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
951  124389  1582968477322  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
952  124390  1582968478875  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
953  124391  1582968479230  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
954  124392  1582968482040  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
955  124393  1582968482999  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
956  124394  1582968483450  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
957  124395  1582968486404  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
958  124396  1582968486885  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
959  124397  1582968488330  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
960  124398  1582968490973  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
961  124399  1582968494320  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
962  124400  1582968495301  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
963  124401  1582968496294  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
964  124402  1582968497729  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
965  124403  1582968500467  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
966  124404  1582968501064  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
967  124405  1582968502019  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
968  124406  1582968503194  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
969  124407  1582968504845  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
970  124408  1582968505613  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
971  124409  1582968506740  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
972  124410  1582968510832  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
973  124411  1582968511133  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
974  124412  1582968514839  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
975  124413  1582968515673  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
976  124414  1582968519955  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
977  124415  1582968520549  DUSKBTC  0.00000414                      34.81050570          0  1.233892364  0.000000000   0.000000000
978  124416  1582968526365  DUSKBTC  0.00000413                      34.77826687          0  1.233892364 -0.092612358  -0.241545894
979  124417  1582968528700  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
980  124418  1582968529411  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
981  124419  1582968532342  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
982  124420  1582968532757  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
983  124421  1582968533501  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
984  124422  1582968537518  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
985  124423  1582968538496  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
986  124424  1582968539464  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
987  124425  1582968540174  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
988  124426  1582968544038  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
989  124427  1582968545383  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
990  124428  1582968545877  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
991  124429  1582968547289  DUSKBTC  0.00000413                      34.77826687          0  1.233892364  0.000000000   0.000000000
992  124430  1582968548379  DUSKBTC  0.00000410                      36.49156511          1  3.300070131  4.926347384  -0.726392252
993  124431  1582968549370  DUSKBTC  0.00000410                      37.07690571          1  3.175451447  1.604043560   0.000000000
994  124432  1582968550366  DUSKBTC  0.00000410                      37.47970611          1  3.175451447  1.086391629   0.000000000
995  124433  1582968551348  DUSKBTC  0.00000411                      37.68022312          1  3.175451447  0.535001554   0.243902439
996  124434  1582968552218  DUSKBTC  0.00000411                      37.68022312          1  3.175451447  0.000000000   0.000000000
997  124435  1582968553229  DUSKBTC  0.00000411                      37.68022312          1  3.175451447  0.000000000   0.000000000
998  124436  1582968554080  DUSKBTC  0.00000411                      37.68022312          1  3.175451447  0.000000000   0.000000000
999  124437  1582968555263  DUSKBTC  0.00000412                      37.70989038          1  3.175451447  0.078734300   0.243309002
     score_qav  label_qav   change_qav  change_price
0  1.335833469          0 -0.332159374   0.243902439
1  1.751789604          0 -1.862084382   0.000593437
2  0.720621716          0 -1.577101268   0.245688553
3  1.789361042          0  9.453865195   0.735095108
4  1.233892364          0  1.148966500  -0.479039865
5  3.300070131          1  4.926347384  -0.726392252
6  3.175451447          1  3.304171043   0.487211441
CONDITION 1 IS SELLING....
SELL: DUSKBTC for 4.12e-06 at 1582968556326 - index: 124438
PROFIT: -0.24984374999998948
BALANCE: 108.11855382881667
CONDITION 1 IS BUYING....
##### TRADE 3 #####
BUY: DUSKBTC for 4.12e-06 at 1582968557308 - index: 124439
      index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  124340  1582968409851  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
901  124341  1582968410863  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
902  124342  1582968411152  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
903  124343  1582968413012  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
904  124344  1582968414079  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
905  124345  1582968415128  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
906  124346  1582968415584  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
907  124347  1582968416417  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
908  124348  1582968418845  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
909  124349  1582968419203  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
910  124350  1582968421784  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
911  124351  1582968421852  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
912  124352  1582968426137  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
913  124353  1582968427633  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
914  124354  1582968428181  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
915  124355  1582968430624  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
916  124356  1582968431582  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
917  124357  1582968432433  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
918  124358  1582968433868  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
919  124359  1582968438518  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
920  124360  1582968438866  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
921  124361  1582968440452  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
922  124362  1582968441358  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
923  124363  1582968442396  DUSKBTC  0.00000416                      34.80319446          0  1.233892364  0.000000000   0.000000000
